date,open,high,low,close,volume
06-07-2016,113.36,116.79,112.97,116.7,24337586
07-07-2016,116.63,116.97,115.36,115.85,16630201
08-07-2016,116.43,117.5,115.85,117.24,18142597
11-07-2016,117.71,118.7,117.5,117.87,17711570
12-07-2016,118.63,118.72,117.57,117.93,15217700
13-07-2016,118.39,118.4,116.68,116.78,16207662
14-07-2016,117.5,117.64,116.7,117.29,14579736
15-07-2016,117.74,118.28,116.58,116.86,16645964
18-07-2016,117.32,119.61,116.89,119.37,20868367
19-07-2016,118.99,120.85,118.66,120.61,21541292
20-07-2016,121.25,122.2,120.56,121.92,20046452
21-07-2016,121.92,122.1,120.25,120.61,17801663
22-07-2016,119.9,121.01,119.31,121,18422410
25-07-2016,121.39,121.85,117.78,121.63,18487449
26-07-2016,122,122.07,120.75,121.22,17611964
27-07-2016,122.42,125,121.51,123.34,52654239
28-07-2016,127.52,128.33,123.63,125,78955758
29-07-2016,124.65,125.84,123.71,123.94,35058803
01-08-2016,123.85,124.58,122.86,124.31,25006850
02-08-2016,124.06,124.8,122.07,123.09,23968414
03-08-2016,123.09,123.92,122.31,122.51,18525332
04-08-2016,122.94,124.79,122.51,124.36,21065974
05-08-2016,124.98,125.835,124.6184,125.15,20184035
08-08-2016,125.25,125.45,124.55,125.26,15233929
09-08-2016,125.34,126.09,124.53,125.06,19620967
10-08-2016,125.07,125.48,124.54,124.88,10670148
11-08-2016,125.2,125.38,124.75,124.9,11729519
12-08-2016,124.7,125,124.18,124.88,12158955
15-08-2016,124.91,124.92,123.7,123.9,19295130
16-08-2016,123.5,123.92,122.78,123.3,14222410
17-08-2016,123.66,124.38,122.85,124.37,13794179
18-08-2016,124.01,124.26,123.64,123.91,12400816
19-08-2016,123.6,124.157,123.28,123.56,11688265
22-08-2016,123.33,124.83,123.11,124.15,14386361
23-08-2016,124.51,125.09,124.25,124.37,13309452
24-08-2016,124.47,124.69,123.09,123.48,12243719
25-08-2016,123.12,124.37,123.1,123.89,10730811
26-08-2016,124.05,125.19,123.91,124.96,17504825
29-08-2016,124.35,126.73,124.35,126.54,15925900
30-08-2016,126.6,126.6,125.15,125.84,17804286
31-08-2016,125.6,126.22,125.1,126.12,14200636
01-09-2016,126.38,126.63,125.6,126.17,13536125
02-09-2016,126.85,126.86,126,126.51,12118773
06-09-2016,126.67,129.94,126.47,129.73,26278407
07-09-2016,130.04,131.98,129.95,131.05,27990796
08-09-2016,130.92,131.08,129.81,130.27,15676595
09-09-2016,129.71,129.949,127.1,127.1,27100679
12-09-2016,125.96,128.76,125.75,128.69,21252752
13-09-2016,128.03,128.35,126.66,127.21,18016152
14-09-2016,126.89,128.8,126.89,127.77,15720388
15-09-2016,127.98,129.1,127.67,128.35,15111838
16-09-2016,128.2,129.18,128.2,129.07,24119174
19-09-2016,129.91,129.94,128.26,128.65,14958794
20-09-2016,128.65,129.17,128.0307,128.64,11083808
21-09-2016,129.13,130.005,128.39,129.94,14068336
22-09-2016,130.5,130.73,129.56,130.08,15538307
23-09-2016,127.56,128.6,127.3,127.96,28326266
26-09-2016,127.37,128.16,126.8,127.31,15064940
27-09-2016,127.61,129.01,127.43,128.69,15637111
28-09-2016,129.21,129.47,128.4,129.23,12047636
29-09-2016,129.18,129.29,127.55,128.09,14532241
30-09-2016,128.03,128.59,127.45,128.27,18402945
03-10-2016,128.38,129.09,127.8,128.77,13156943
04-10-2016,129.17,129.2765,127.5499,128.19,14307548
05-10-2016,128.25,128.8,127.83,128.47,12386753
06-10-2016,128.43,129.06,128.08,128.74,11682729
07-10-2016,129.04,129.25,128.33,128.99,12804420
10-10-2016,129.68,130.7,129.2,130.24,15138720
11-10-2016,130.23,130.64,128.23,128.88,17537928
12-10-2016,129.01,129.66,128.46,129.05,11072991
13-10-2016,128.21,128.25,126.75,127.82,17139306
14-10-2016,128.49,128.95,127.58,127.88,13345292
17-10-2016,128.2,128.47,127.32,127.54,11351681
18-10-2016,128.68,129.39,128.01,128.57,13503967
19-10-2016,128.74,130.47,128.6,130.11,16752321
20-10-2016,130.07,130.66,129.5,130,13167503
21-10-2016,129.78,132.13,129.7,132.07,19088794
24-10-2016,132.72,133.405,132.15,133.28,17470227
25-10-2016,133.5,133.5,132.22,132.29,13336787
26-10-2016,131.64,132.26,130.935,131.04,13084731
27-10-2016,131.74,131.8,129.27,129.69,16741393
28-10-2016,130.5,132.97,129.93,131.29,24545547
31-10-2016,132.01,132.12,130.8835,130.99,15668982
01-11-2016,131.41,131.94,128.65,129.5,22077779
02-11-2016,130.23,130.23,126.28,127.17,50190225
03-11-2016,122,123.28,119.5,120,63766259
04-11-2016,119.59,121.93,119.25,120.75,30545466
07-11-2016,122.83,123.2089,121.35,122.15,23008880
08-11-2016,122.03,124.61,121.54,124.22,19460768
09-11-2016,121.5,123.81,120.51,123.18,31916020
10-11-2016,123.93,124.18,115.27,120.8,67846704
11-11-2016,120.44,120.7,118.15,119.02,32840137
14-11-2016,119.1256,119.1256,113.5535,115.08,51377040
15-11-2016,116.73,118.49,115.83,117.2,34681369
16-11-2016,117.2,117.88,114.21,116.34,32397947
17-11-2016,116.84,117.79,116.01,117.79,18597766
18-11-2016,118.39,119.13,116.84,117.02,22879303
21-11-2016,118.39,121.95,117.8,121.77,35415366
22-11-2016,122.4,122.98,120.9,121.47,26089163
23-11-2016,121.23,121.31,119.94,120.84,15672136
25-11-2016,121.01,121.14,120.07,120.38,8658605
28-11-2016,120.12,121.69,119.82,120.41,18101314
29-11-2016,120.57,122.1,120.4,120.87,18890956
30-11-2016,120.32,121.79,117.95,118.42,30188922
01-12-2016,118.38,118.45,114,115.1,43276994
02-12-2016,115.11,116.48,114.3,115.4,25070364
05-12-2016,115.95,117.57,115.07,117.43,20201528
06-12-2016,117.69,117.795,116.33,117.31,19131202
07-12-2016,117,117.95,116.57,117.95,21913658
08-12-2016,117.98,119.5,117.64,118.91,22442756
09-12-2016,119.22,119.94,118.95,119.68,17464736
12-12-2016,119.22,119.24,117.65,117.77,17805527
13-12-2016,117.86,121.52,117.61,120.31,29768028
14-12-2016,120,121.69,118.85,120.21,25913095
15-12-2016,120.08,122.5,119.63,120.57,20139568
16-12-2016,120.9,121.5,119.27,119.87,25324299
19-12-2016,119.85,120.36,118.51,119.24,15918146
20-12-2016,119.5,119.77,118.8,119.09,13684402
21-12-2016,118.92,119.2,118.48,119.04,10767646
22-12-2016,118.86,118.99,116.93,117.4,16258587
23-12-2016,117,117.56,116.3,117.27,10889985
27-12-2016,116.96,118.68,116.864,118.01,12051481
28-12-2016,118.19,118.25,116.65,116.92,12087377
29-12-2016,117,117.531,116.06,116.35,9934873
30-12-2016,116.595,116.83,114.7739,115.05,18684106
03-01-2017,116.03,117.84,115.51,116.86,20663912
04-01-2017,117.55,119.66,117.29,118.69,19630932
05-01-2017,118.86,120.95,118.3209,120.67,19492150
06-01-2017,120.98,123.88,120.03,123.41,28545263
09-01-2017,123.55,125.43,123.04,124.9,22880360
10-01-2017,124.82,125.5,124.28,124.35,17324590
11-01-2017,124.35,126.12,124.06,126.09,18356523
12-01-2017,125.61,126.73,124.8,126.62,18653914
13-01-2017,127.49,129.27,127.37,128.34,24884325
17-01-2017,128.04,128.34,127.4,127.87,15294460
18-01-2017,128.41,128.43,126.84,127.92,13145852
19-01-2017,128.23,128.35,127.45,127.55,12195465
20-01-2017,128.1,128.48,126.78,127.04,19097223
23-01-2017,127.31,129.25,126.95,128.93,16593563
24-01-2017,129.38,129.9,128.38,129.37,15162724
25-01-2017,130,131.74,129.77,131.48,18777314
26-01-2017,131.63,133.14,131.4401,132.78,20020141
27-01-2017,132.68,132.95,131.08,132.18,19539514
30-01-2017,131.58,131.58,129.6,130.98,18956095
31-01-2017,130.17,130.66,129.5157,130.32,19790484
01-02-2017,132.25,133.49,130.68,133.23,50139775
02-02-2017,133.22,135.49,130.4,130.84,54366447
03-02-2017,131.24,132.85,130.76,130.98,24804890
06-02-2017,130.98,132.06,130.3,132.06,17058494
07-02-2017,132.24,133,131.661,131.84,14596449
08-02-2017,132.6,134.44,132.44,134.2,22390556
09-02-2017,134.49,134.5,133.31,134.14,16470609
10-02-2017,134.1,134.94,133.68,134.19,15061939
13-02-2017,134.6975,134.6975,133.7,134.05,13526221
14-02-2017,134.1,134.23,132.55,133.85,14364877
15-02-2017,133.45,133.7,132.66,133.44,13226534
16-02-2017,133.07,133.87,133.022,133.84,12831092
17-02-2017,133.5,134.0912,133.17,133.53,12276490
21-02-2017,133.5,133.91,132.9,133.72,14759109
22-02-2017,133.6,136.79,133.46,136.12,27360092
23-02-2017,135.89,136.12,134.33,135.36,18422549
24-02-2017,134.16,135.62,134.16,135.44,12625742
27-02-2017,135.26,137.1846,135.02,136.41,14306668
28-02-2017,136.79,136.805,134.75,135.54,16112092
01-03-2017,136.47,137.48,136.3,137.42,16257010
02-03-2017,137.09,137.82,136.31,136.76,12294804
03-03-2017,136.63,137.33,136.08,137.17,11160563
06-03-2017,136.88,137.83,136.51,137.42,12748179
07-03-2017,137.03,138.37,136.99,137.3,13527132
08-03-2017,137.15,137.99,137.0516,137.72,10184514
09-03-2017,137.72,138.57,137.4,138.24,15535259
10-03-2017,138.91,139.49,138.22,138.79,16314113
13-03-2017,138.71,139.68,138.6729,139.6,10955450
14-03-2017,139.46,139.46,138.52,139.32,12944018
15-03-2017,139.29,140.1,138.49,139.72,19344826
16-03-2017,140.2,140.25,139.73,139.99,13612942
17-03-2017,140.34,140.34,139.7,139.84,20592818
20-03-2017,139.71,140.19,139.25,139.94,12099471
21-03-2017,141.15,142.3082,138.4,138.51,29894784
22-03-2017,137.93,139.79,137.6,139.59,17055449
23-03-2017,139.48,140.39,139.09,139.53,13022801
24-03-2017,140.08,141.0244,139.76,140.34,16664683
27-03-2017,139.05,140.65,138.77,140.32,12800544
28-03-2017,140.36,141.95,140.01,141.76,14679436
29-03-2017,141.99,142.86,141.43,142.65,16527574
30-03-2017,142.4,142.95,141.85,142.41,12403997
31-03-2017,142.31,142.63,141.89,142.05,11478265
03-04-2017,141.93,142.47,140.82,142.28,13563960
04-04-2017,141.86,142.09,141.27,141.73,12948599
05-04-2017,142.26,143.44,141.29,141.85,17158059
06-04-2017,142.11,142.22,140.91,141.17,15103426
07-04-2017,141.2,141.55,140.24,140.78,11811439
10-04-2017,141,141.43,140.63,141.04,9039366
11-04-2017,140.8,141.0299,138.81,139.92,16638087
12-04-2017,139.72,140.4,139.44,139.58,11612456
13-04-2017,139.62,140.58,139.33,139.39,10965614
17-04-2017,139.76,141.55,139.75,141.42,11519663
18-04-2017,141.27,141.905,140.61,140.96,14807472
19-04-2017,141.35,143.04,141.27,142.27,15563945
20-04-2017,142.95,144.25,142.689,143.8,15968164
21-04-2017,143.9,144.17,142.27,143.68,12382002
24-04-2017,144.96,145.6738,144.34,145.47,14397448
25-04-2017,145.79,147.15,145.7898,146.49,17767523
26-04-2017,147.09,147.59,146.09,146.56,12394959
27-04-2017,146.67,147.75,146.14,147.7,11275112
28-04-2017,149.5,151.53,149.07,150.25,30652248
01-05-2017,151.74,152.57,151.42,152.46,25218300
02-05-2017,153.34,153.44,151.66,152.78,21870380
03-05-2017,153.6,153.6,151.34,151.8,29782492
04-05-2017,150.17,151.52,148.72,150.85,36225452
05-05-2017,151.45,151.63,149.79,150.24,17148543
08-05-2017,150.71,151.08,149.74,151.06,15827488
09-05-2017,151.49,152.59,150.21,150.48,17453859
10-05-2017,150.23,150.52,148.86,150.29,12080650
11-05-2017,150.31,150.65,149.41,150.04,11841864
12-05-2017,150.4,150.46,149.63,150.33,9598229
15-05-2017,150.17,151.48,149.77,150.19,15064664
16-05-2017,150.11,150.21,149.03,149.78,14550830
17-05-2017,148,148.67,144.4216,144.85,28300050
18-05-2017,144.72,148.15,144.51,147.66,23031566
19-05-2017,148.445,149.39,147.96,148.06,16187892
22-05-2017,148.08,148.59,147.69,148.24,12586712
23-05-2017,148.52,148.81,147.25,148.07,12817837
24-05-2017,148.51,150.23,148.42,150.04,17940668
25-05-2017,150.3,152.59,149.95,151.96,19891352
26-05-2017,152.23,152.25,151.15,152.13,14996185
30-05-2017,151.97,152.9,151.64,152.38,13226007
31-05-2017,152.7,153.35,151.09,151.46,18023917
01-06-2017,151.75,152.29,150.3,151.53,14530600
02-06-2017,151.85,153.63,151.3,153.61,16854365
05-06-2017,153.64,154.7088,153.41,153.63,12520387
06-06-2017,153.41,154.52,152.48,152.81,13457119
07-06-2017,153.27,153.75,152.34,153.12,12066657
08-06-2017,154.08,154.73,153.1,154.71,17799449
09-06-2017,154.77,155.59,146.61,149.6,35577676
12-06-2017,148.17,149.195,144.56,148.44,33170180
13-06-2017,150.15,151.18,148.9,150.68,20483350
14-06-2017,151.26,152.4,149.05,150.25,20808759
15-06-2017,147.67,150.0366,146.3747,149.8,18994152
16-06-2017,149.59,150.83,148.6,150.64,22882417
19-06-2017,151.71,153.57,151.71,152.87,19026462
20-06-2017,152.88,153.84,152.21,152.25,14743853
21-06-2017,152.36,154.08,151.88,153.91,15039834
22-06-2017,153.01,154.55,152.91,153.4,13005535
23-06-2017,152.72,155.2,152.65,155.07,18026977
26-06-2017,156.25,156.5,153.1954,153.59,18049651
27-06-2017,152.84,153.31,150.39,150.58,19360766
28-06-2017,150.92,153.47,149.86,153.24,16719104
29-06-2017,152.28,152.5,148.9175,151.04,23973482
30-06-2017,151.9,151.92,150.06,150.98,17666022
03-07-2017,151.72,152.15,147.8,148.43,13862735
05-07-2017,149,150.85,148.13,150.34,14334290
06-07-2017,149.03,150.04,148,148.82,14951802
07-07-2017,149.25,151.99,149.19,151.44,13615931
10-07-2017,151.69,153.98,151.51,153.5,13378672
11-07-2017,153.37,155.4225,152.91,155.27,13667744
12-07-2017,156.49,159.16,156.2,158.9,22739388
13-07-2017,158.74,159.78,158.4227,159.26,13929236
14-07-2017,160.13,160.32,159.3254,159.97,16371207
17-07-2017,160.25,160.78,158.81,159.73,12858836
18-07-2017,159.66,163.73,159.42,162.86,23722910
19-07-2017,163.59,165.7,163.17,164.14,26273642
20-07-2017,164.8,165,162.81,164.53,18523107
21-07-2017,164.16,165.05,163.75,164.43,14744002
24-07-2017,164.64,166.17,164.31,166,17366971
25-07-2017,165.01,165.54,163.8619,165.28,15383241
26-07-2017,166.01,166.01,164.1,165.61,35236867
27-07-2017,174.7,175.49,167.5,170.44,68910708
28-07-2017,169.07,173.43,169.05,172.45,24557553
31-07-2017,172,172.72,168.55,169.25,25478945
01-08-2017,169.82,170.47,169.05,169.86,14384957
02-08-2017,170.3,170.55,166.91,169.3,17433774
03-08-2017,169.3,169.7,168.25,168.59,10793841
04-08-2017,168.97,170.06,168.69,169.62,10777727
07-08-2017,169.95,172.06,169.66,171.98,12787844
08-08-2017,171.88,173.05,170.62,171.23,14393524
09-08-2017,169.98,171.45,169.56,171.18,10814984
10-08-2017,170.06,170.59,166.85,167.4,20832746
11-08-2017,167.95,168.82,166.85,168.08,13791153
14-08-2017,170.09,171.08,169.29,170.75,12954231
15-08-2017,171.49,171.5,170.01,171,8729172
16-08-2017,171.25,171.38,169.24,170,15779924
17-08-2017,169.34,169.86,166.85,166.91,17216030
18-08-2017,166.84,168.67,166.21,167.41,15093638
21-08-2017,167.16,168,165.82,167.78,11907488
22-08-2017,168.28,169.87,167.15,169.64,11390975
23-08-2017,168.84,169.36,168.2,168.71,9856473
24-08-2017,168.88,169.29,166.41,167.74,14030420
25-08-2017,167.86,168.38,166.18,166.32,12614477
28-08-2017,166.91,167.7,166.33,167.24,8553741
29-08-2017,165.25,168.425,165,168.05,11120986
30-08-2017,168.17,170.18,167.63,169.92,11138293
31-08-2017,170.4,172.145,170.06,171.97,17226465
01-09-2017,172.4,172.915,171.31,172.02,11677589
05-09-2017,171.27,172.3875,169.55,170.72,13221127
06-09-2017,170.91,172.48,169.57,172.09,13906342
07-09-2017,171.94,173.3067,170.27,173.21,18049527
08-09-2017,173.09,173.49,170.8,170.95,10998459
11-09-2017,172.4,173.89,172.2,173.51,12372040
12-09-2017,173.76,174,171.75,172.96,11186328
13-09-2017,173.01,173.17,172.06,173.05,9119295
14-09-2017,172.26,172.28,170.5,170.96,15615654
15-09-2017,170.88,172.34,170.26,171.64,15660539
18-09-2017,171.99,172.07,169.34,170.01,12954013
19-09-2017,170.62,172.56,170.36,172.52,13168595
20-09-2017,172.5,173.05,170.7,172.17,12264125
21-09-2017,171.69,172.27,170.01,171.11,11161412
22-09-2017,170.21,171.73,169.22,170.54,12097138
25-09-2017,169.24,169.3,161.56,162.87,41251583
26-09-2017,164.5,165.5,162.78,164.21,23363335
27-09-2017,165.9,168.34,165.57,167.68,19242548
28-09-2017,167.94,169.0696,167.16,168.73,12178747
29-09-2017,168.83,171.66,168.81,170.87,15340366
02-10-2017,171.39,171.87,168.75,169.47,13392280
03-10-2017,169.3,170.73,169.2,169.96,8190273
04-10-2017,169.83,170.67,168.29,168.42,12127887
05-10-2017,169.18,171.31,168.6,171.24,14580628
06-10-2017,170.25,172.37,169.75,172.23,13124473
09-10-2017,172.7,174.88,172,172.5,14570413
10-10-2017,173,173.2,170.8,171.59,11341081
11-10-2017,171.95,172.78,171.4,172.74,11283663
12-10-2017,172.61,173.85,172.29,172.55,10351044
13-10-2017,173.45,174.65,173.2,173.74,13658307
16-10-2017,174.49,175,174.06,174.52,11498752
17-10-2017,174.71,176.13,174.36,176.11,15990079
18-10-2017,176.65,176.74,175.75,176.03,12752351
19-10-2017,174.93,176.03,172.63,174.56,14048350
20-10-2017,175.5,175.88,174.63,174.98,12602238
23-10-2017,175.2,175.34,171.25,171.27,13852658
24-10-2017,172.3,173.24,171.5,171.8,12267913
25-10-2017,171.9,172.25,168.89,170.6,15868197
26-10-2017,171.38,172.285,170.39,170.63,11833141
27-10-2017,174.15,178.21,173.9,177.88,30285281
30-10-2017,179.26,180.69,177.61,179.87,24353160
31-10-2017,180.57,180.8,178.94,180.06,20174231
01-11-2017,182.36,182.9,180.57,182.66,40918341
02-11-2017,180.63,181.94,177.34,178.92,35529893
03-11-2017,179.29,179.86,176.71,178.92,17822131
06-11-2017,178.56,180.45,178.31,180.17,13312741
07-11-2017,180.5,180.7478,178.96,180.25,12928182
08-11-2017,179.79,180.35,179.11,179.56,10873359
09-11-2017,178.31,179.4,177.09,179.3,12557573
10-11-2017,178.35,179.0999,177.96,178.46,11070189
13-11-2017,177.5,179.04,177.3,178.77,9523447
14-11-2017,178.13,178.97,177.18,178.07,9585868
15-11-2017,176.66,178.57,176.4,177.95,10253667
16-11-2017,178.76,179.83,178.5,179.59,15607582
17-11-2017,179.3,179.98,178.9,179,13017980
20-11-2017,178.87,179.5,178.1,178.74,10052391
21-11-2017,179.15,181.89,178.99,181.86,14503990
22-11-2017,181.3,181.73,180.44,180.87,10376329
24-11-2017,180.4,183.15,180.29,182.78,9426283
27-11-2017,182.56,183.73,181.99,183.03,12344516
28-11-2017,183.51,184.25,182.09,182.42,14379674
29-11-2017,181.89,181.97,174,175.13,41933484
30-11-2017,176.85,178.275,175.2,177.18,25307601
01-12-2017,176.03,177.48,172.34,175.1,20182523
04-12-2017,176.29,176.57,170.79,171.47,24459422
05-12-2017,170.45,175.38,169.01,172.83,20184908
06-12-2017,172.5,176.77,171.9,176.06,20255846
07-12-2017,175.8,180.39,175.8,180.14,20404533
08-12-2017,181.53,182.28,178.7401,179,19883764
11-12-2017,179.3,180.22,178.8,179.04,13168575
12-12-2017,178.6,179.18,176.6,176.96,16854098
13-12-2017,177.3,179.16,177.25,178.3,14615718
14-12-2017,178.29,180.3601,177.68,178.39,13590999
15-12-2017,179.02,180.4934,178.36,180.18,28463101
18-12-2017,181.01,181.3,179.75,180.82,17265376
19-12-2017,179.95,180.08,178.22,179.51,14920582
20-12-2017,179.81,179.81,177.36,177.89,11860497
21-12-2017,177.94,178.68,177.05,177.45,11600700
22-12-2017,177.14,177.53,176.23,177.2,8509451
26-12-2017,176.63,177,174.67,175.99,8897286
27-12-2017,176.55,178.44,176.26,177.62,9496071
28-12-2017,177.95,178.9367,177.68,177.92,12220760
29-12-2017,178,178.85,176.46,176.46,10261456
02-01-2018,177.68,181.58,177.55,181.42,18151903
03-01-2018,181.88,184.78,181.33,184.67,16886563
04-01-2018,184.9,186.21,184.0996,184.33,13880896
05-01-2018,185.59,186.9,184.93,186.85,13574535
08-01-2018,187.2,188.9,186.33,188.28,17994726
09-01-2018,188.7,188.8,187.1,187.87,12393057
10-01-2018,186.94,187.89,185.63,187.84,10529894
11-01-2018,188.4,188.4,187.38,187.77,9588587
12-01-2018,178.06,181.48,177.4,179.37,77551299
16-01-2018,181.5,181.75,178.04,178.39,36183842
17-01-2018,179.26,179.32,175.8,177.6,27992376
18-01-2018,178.13,180.98,177.08,179.8,23304901
19-01-2018,180.85,182.37,180.1702,181.29,26826540
22-01-2018,180.8,185.39,180.41,185.37,21059464
23-01-2018,186.05,189.55,185.55,189.35,25678781
24-01-2018,189.89,190.66,186.52,186.55,24334548
25-01-2018,187.95,188.62,186.6,187.48,17377740
26-01-2018,187.75,190,186.81,190,17759212
29-01-2018,188.75,188.84,185.6301,185.98,20453172
30-01-2018,183.01,188.18,181.84,187.12,20858556
31-01-2018,188.37,189.83,185.22,186.89,43275144
01-02-2018,188.22,195.32,187.89,193.09,54211293
02-02-2018,192.04,194.21,189.98,190.28,26677484
05-02-2018,186.93,190.61,180.61,181.26,33128206
06-02-2018,178.57,185.77,177.74,185.31,37758505
07-02-2018,184.15,185.0817,179.95,180.18,27601886
08-02-2018,181.01,181.84,171.4815,171.58,38478321
09-02-2018,174.76,176.9,167.18,176.11,39887626
12-02-2018,177.06,177.545,171.84,176.41,32092133
13-02-2018,175.62,175.97,173.1,173.15,21809350
14-02-2018,173.45,179.81,173.2119,179.52,28929704
15-02-2018,180.5,180.5,176.84,179.96,20922120
16-02-2018,178.99,179.88,176.3,177.36,21015610
20-02-2018,175.77,177.95,175.11,176.01,21204921
21-02-2018,176.71,181.27,176.4,177.91,23200804
22-02-2018,178.7,180.21,177.41,178.99,18464192
23-02-2018,179.9,183.39,179.51,183.29,19007288
26-02-2018,184.58,185.66,183.2228,184.93,17599703
27-02-2018,184.45,184.7,181.46,181.46,15849806
28-02-2018,182.3,182.88,178.14,178.32,18783039
01-03-2018,179.01,180.12,174.41,175.94,23201626
02-03-2018,173.29,177.11,172.99,176.62,20025905
05-03-2018,176.2,181.1475,175.89,180.4,16189280
06-03-2018,181.78,182.38,179.11,179.78,15086784
07-03-2018,178.74,183.82,178.07,183.71,19097293
08-03-2018,183.56,184.4,181.45,182.34,17225946
09-03-2018,183.91,185.51,183.21,185.23,18526292
12-03-2018,185.23,186.1,184.22,184.76,15301229
13-03-2018,185.61,185.99,181.11,181.88,18067477
14-03-2018,182.6,184.25,181.85,184.19,16821728
15-03-2018,183.24,184,182.19,183.86,15645035
16-03-2018,184.49,185.33,183.41,185.09,24403438
19-03-2018,177.01,177.17,170.06,172.56,88140060
20-03-2018,167.47,170.2,161.95,168.15,129851768
21-03-2018,164.8,173.4,163.3,169.39,106598834
22-03-2018,166.13,170.27,163.72,164.89,73742979
23-03-2018,165.44,167.1,159.02,159.39,53609706
26-03-2018,160.82,161.1,149.02,160.06,126116634
27-03-2018,156.31,162.85,150.75,152.22,79116995
28-03-2018,151.65,155.88,150.8,153.03,60029170
29-03-2018,155.15,161.42,154.14,159.79,59434293
02-04-2018,157.81,159.2,154.111,155.39,36795991
03-04-2018,156.55,157.39,150.81,156.11,42543865
04-04-2018,152.025,155.56,150.51,155.1,49885584
05-04-2018,161.56,161.575,156.65,159.34,41449609
06-04-2018,157.73,161.42,156.81,157.2,41644812
09-04-2018,157.82,160.53,156.04,157.93,34915227
10-04-2018,157.93,165.98,157.01,165.04,58947041
11-04-2018,165.36,168.65,163.25,166.32,56144633
12-04-2018,166.98,167.45,163.1,163.87,38262956
13-04-2018,164.58,165.7036,163.77,164.52,19990561
16-04-2018,165.7249,165.78,163.39,164.83,18119435
17-04-2018,165.83,169,165.66,168.66,22743029
18-04-2018,166.88,168.12,165.77,166.36,20969568
19-04-2018,166.2,168.33,165.2,168.1,22234961
20-04-2018,167.79,168.43,165.81,166.28,19119438
23-04-2018,167.27,168.45,165.09,165.84,23088102
24-04-2018,165.43,166.1,158.19,159.69,35079926
25-04-2018,160.1448,161.06,156.19,159.69,41083581
26-04-2018,173.22,176.27,170.8,174.16,77556934
27-04-2018,176.81,177.1,172.6,173.59,29804657
30-04-2018,173.79,175.72,171.71,172,20750478
01-05-2018,172,174.02,170.23,173.86,26025932
02-05-2018,174.246,178.08,174.2,176.07,30424450
03-05-2018,175.13,176.12,172.12,174.02,24026071
04-05-2018,173.08,176.98,173.06,176.61,17677844
07-05-2018,177.35,179.5,177.17,177.97,18697195
08-05-2018,178.25,179.04,177.11,178.92,15577211
09-05-2018,179.67,183.01,178.7807,182.66,23282811
10-05-2018,183.15,186.1292,182.5,185.53,21071403
11-05-2018,184.85,188.32,184.18,186.99,21207848
14-05-2018,187.71,187.86,186.2,186.64,15646744
15-05-2018,184.88,185.29,183.2,184.32,15429433
16-05-2018,183.6952,184.32,182.66,183.2,16975495
17-05-2018,182.68,184.06,182.22,183.76,14840675
18-05-2018,183.49,184.19,182.61,182.68,13130451
21-05-2018,183.77,185.3,183.13,184.49,13532864
22-05-2018,184.93,185.42,183.43,183.8,12731419
23-05-2018,182.5,186.91,182.18,186.9,16628100
24-05-2018,185.88,186.8,185.03,185.93,12354742
25-05-2018,186.02,186.33,184.45,184.92,10965061
29-05-2018,184.34,186.81,183.71,185.74,16398937
30-05-2018,186.54,188,185.25,187.67,13736866
31-05-2018,187.87,192.72,187.48,191.78,30782631
01-06-2018,193.065,194.5492,192.07,193.99,17307245
04-06-2018,191.84,193.98,191.47,193.28,18939795
05-06-2018,194.3,195,192.62,192.94,15544294
06-06-2018,191.0252,192.53,189.11,191.34,22558920
07-06-2018,190.75,190.97,186.77,188.18,21503171
08-06-2018,187.53,189.4754,186.43,189.1,12677092
11-06-2018,188.81,192.6,188.8,191.54,12928907
12-06-2018,192.17,193.28,191.56,192.4,11562704
13-06-2018,192.74,194.5,191.91,192.41,15853821
14-06-2018,193.1,197.28,192.91,196.81,19120866
15-06-2018,195.79,197.07,194.64,195.85,21860931
18-06-2018,194.8,199.58,194.13,198.31,16826023
19-06-2018,196.2352,197.96,193.79,197.49,19993996
20-06-2018,199.1,203.55,198.805,202,28230933
21-06-2018,202.76,203.39,200.09,201.5,19045717
22-06-2018,201.16,202.24,199.31,201.74,17420188
25-06-2018,200,200,193.11,196.35,25275137
26-06-2018,197.6,199.1,196.23,199,17897576
27-06-2018,199.18,200.75,195.8,195.84,18734408
28-06-2018,195.18,197.34,193.26,196.23,18172439
29-06-2018,197.32,197.5997,193.955,194.32,15811602
02-07-2018,193.37,197.45,192.22,197.36,13734954
03-07-2018,194.55,195.4,192.52,192.73,13489514
05-07-2018,194.74,198.65,194.03,198.45,19684193
06-07-2018,198.45,203.64,197.7,203.23,19740131
09-07-2018,204.93,205.8,202.1201,204.74,18149437
10-07-2018,204.5,204.91,202.26,203.54,13190067
11-07-2018,202.22,204.5,201.75,202.54,12927377
12-07-2018,203.43,207.08,203.19,206.92,15454706
13-07-2018,207.81,208.43,206.45,207.32,11503401
16-07-2018,207.5,208.72,206.84,207.23,11078209
17-07-2018,204.9,210.46,204.84,209.99,15349892
18-07-2018,209.82,210.99,208.44,209.36,15334907
19-07-2018,208.77,209.99,207.76,208.09,11350429
20-07-2018,208.85,211.5,208.5,209.94,16241508
23-07-2018,210.58,211.62,208.8,210.91,16731969
24-07-2018,215.11,216.2,212.6,214.67,28468681
25-07-2018,215.715,218.62,214.27,217.5,64592585
26-07-2018,174.89,180.13,173.75,176.26,169803668
